name;company;experience level;technology;nice to have;location;category;salary_low;salary_high;salary_currency;salary;average_salary
Senior Data Analyst;Brainly Sp. z o.o.;Senior;['Data', 'SQL', 'Google Analytics', 'Tableau', 'BigQuery', 'A/B Testing', 'Angielski'];['Python', 'Google Tag Manager', 'Amplitude', 'Snowflake'];Praca zdalna;data analyst;17000.0;23000.0;PLN;;20000.0
BI Data Analyst - Remote;Link Group;Mid;['Business Intelligence', 'Tableau', 'ETL', 'SQL', 'Snowflake', 'Redshift', 'Angielski (C1)'];Brak;Praca zdalna;data analyst;10080.0;11760.0;PLN;;10920.0
Senior Product Data Analyst (Maternity Cover);Beekeeper AG;Senior;['Data', 'SQL', 'R', 'Python', 'Tableau', 'Looker', 'Shiny', 'Angielski'];['Pendo', 'Mixpanel'];Kraków;data analyst;21000.0;27500.0;PLN;;24250.0
Data analyst;Uncapped;Mid;['Data', 'SQL', 'Problem solving', 'Critical thinking', 'Communication skills', 'Angielski (B2)', 'Polski'];['Python', 'BigQuery', 'Proactivity', 'GCP'];Warszawa;data analyst;10000.0;16000.0;PLN;;13000.0
Data Analyst CRM;Connectis_;Junior;['Data', 'CRM', 'Python', 'SQL', 'Angielski (B2)'];Brak;Praca zdalna;data analyst;17000.0;21000.0;PLN;;19000.0
Customer Master Data Senior Analyst;Devire Sp. z o.o.;Senior;['Data', 'T-SQL', 'SAP', 'Excel', 'Communication skills', 'SQL', 'Angielski (C1)'];Brak;Praca zdalna;data analyst;25200.0;33600.0;PLN;;29400.0
Data Analyst;SymphonyAI;Mid;['Data', 'Python', 'SQL', 'ETL', 'Angielski (B2)'];['Dask', 'Polars'];Poznań;data analyst;;;;Brak widełki;
Senior Data Scientist (NLP and LLMs);Brainly Sp. z o.o.;Senior;['AI', 'Python', 'NLP', 'Deep learning', 'transformers', 'AWS', 'Angielski'];['LLMs'];Praca zdalna;data scientist;26000.0;35000.0;PLN;;30500.0
Senior Data Scientist (NLP & LLMs);Onwelo Sp. z o.o.;Senior;['AI', 'Python', 'GenAI', 'Azure', 'LangChain', 'LlamaIndex', 'OpenAI', 'Angielski (B2)'];Brak;Praca zdalna;data scientist;21000.0;27300.0;PLN;;24150.0
Data Scientist;Shelf;Senior;['Data', 'AI', 'Data analytics', 'NLP', 'Python', 'SQL', 'NoSQL', 'TensorFlow', 'PyTorch', 'PhD', 'Machine learning', 'Machine Learning', 'GitHub', 'Angielski (B2)'];['Degree', 'Amazon ML Services', 'autonomous agents development'];Praca zdalna;data scientist;24225.0;32300.0;PLN;;28262.5
Middle Data Scientist;Godel Technologies Europe;Mid;['Data', 'Data science', 'Deep learning', 'Natural language processing', 'Python', 'scikit-learn', 'Keras', 'Machine learning', 'SQL', 'Angielski (B1)'];['MLOps', 'Cloud platform'];['Warszawa', 'Łódź', 'Białystok', 'Gdańsk', 'Wrocław'];data scientist;16000.0;23000.0;PLN;;19500.0
Data Scientist (DS/Operations Research Experience);Lingaro;Mid;['Data', 'Python', 'SQL', 'Azure', 'Angielski (C1)'];['GCP', 'Machine learning', 'Kanban', 'Requirements gathering', 'Communication skills', 'Spark', 'PySpark', 'AI'];Praca zdalna;data scientist;16800.0;23520.0;PLN;;20160.0
Data Scientist;Connectis_;Mid;['Data', 'Python', '4GL', 'SQL', 'Machine learning', 'Polski (NATIVE)'];['MLOps'];Warszawa;data scientist;18000.0;23000.0;PLN;;20500.0
Senior Data Scientist;Link Group;Senior;['Data', 'Python', 'Data science', 'Machine learning', 'SQL', 'Git', 'Docker', 'Java', 'C', 'C++', 'Scala', 'Angielski (C1)'];['Hadoop'];Warszawa;data scientist;20160.0;23520.0;PLN;;21840.0
Senior Data Scientist;Devire;Senior;['Data', 'Data modelling', 'Use cases', 'Python', 'Azure', 'Communication skills', 'Power BI', 'Polski', 'Angielski'];Brak;Praca zdalna;data scientist;;;;Brak widełki;
Data Scientist;Connectis_;Mid;['Data', 'Python', 'R', 'SQL', 'Git', 'Machine learning', 'Angielski (B2)'];['MLOps', 'Azure Databricks'];Praca zdalna;data scientist;18000.0;22000.0;PLN;;20000.0
Senior Data Scientist z Data Analytics;eConsulting;Mid;['Data', 'Python', 'AWS', 'R', 'SQL', 'Angielski (C1)'];Brak;Praca zdalna;data scientist;;;;Brak widełki;
Data Scientist (Forecasting);Lingaro;Mid;['Data', 'Python', 'SQL', 'Azure', 'Data engineering', 'Machine learning', 'Kanban', 'Communication skills', 'Angielski (C1)'];['PySpark', 'Spark', 'OOP', 'AI', 'AWS'];Praca zdalna;data scientist;16800.0;23520.0;PLN;;20160.0
Data Scientist;Lingaro;Senior;['Data', 'Python', 'Optimalization', 'Azure', 'Angielski (B2)'];['SQL', 'Team management'];Praca zdalna;data scientist;21840.0;25200.0;PLN;;23520.0
Lead/Senior Data Scientist (NLP);Sigmoidal;Senior;['Data', 'AI', 'Python', 'Machine learning', 'Data science', 'AWS', 'NLP', 'Angielski (B2)', 'Polski (B2)'];Brak;Praca zdalna;data scientist;25000.0;35000.0;PLN;;30000.0
Data Scientist (Marketing Mix Modeling);Lingaro;Senior;['Data', 'Python', 'Machnine Learning', 'SQL', 'Machine learning', 'Requirements gathering', 'Angielski (C1)'];['Scala', 'Big Data', 'Forecasting'];Praca zdalna;data scientist;15120.0;25200.0;PLN;;20160.0
Senior Data Scientist;hubQuest;Senior;['AI', 'Python', 'Machine Learning', 'Data science', 'Statistics', 'scikit-learn', 'pandas', 'Matplotlib', 'SciPy', 'Angielski (C1)'];['Docker', 'Kubernetes', 'Azure'];Praca zdalna;data scientist;28500.0;37000.0;PLN;;32750.0
Junior Fullstack Software Engineer;Unit8 SA;Junior;['Fullstack', 'React', 'Team player', 'Communication skills', 'Python', 'Cloud', 'Angielski (C1)'];['typescript', 'Python', 'Java', 'Web applications', 'AWS'];Kraków;data scientist;10000.0;12000.0;PLN;;11000.0
Data Engineer (AWS);Onwelo S.A.;Mid;['Business Intelligence', 'Python', 'REST', 'Docker', 'SQL', 'AWS', 'AWS EC2', 'Redshift', 'DWH', 'BI', 'Shell', 'Bash', 'Spark', 'AWS Cloud', 'PowerBI', 'Tableau', 'Angielski', 'Polski'];Brak;Praca zdalna;data engineer;15750.0;17850.0;PLN;;16800.0
Lead Data Engineer;N-iX;Expert;['Data', 'GCP', 'BigQuery', 'Microservices architecture', 'Python', 'Docker', 'SQL', 'Airflow', 'Angielski (B2)'];['Kubernetes', 'TypeScript', 'NestJS'];Praca zdalna;data engineer;25436.0;31088.0;PLN;;28262.0
Data Engineer;hubQuest;Mid;['Data', 'Python', 'PySpark', 'Azure', 'SQL', 'Databricks', 'Angielski (C1)', 'Polski (C1)'];['Terraform', 'dbt'];Praca zdalna;data engineer;25000.0;30000.0;PLN;;27500.0
Master Data Management Engineer;Devire Sp. z o.o.;Senior;['Data', 'Data management', 'Informatica', 'MDM', 'Informatica PowerCenter', 'ETL', 'SQL', 'Relational database', 'Communication skills', 'Degree', 'Angielski (B2)', 'Polski'];Brak;Praca zdalna;data engineer;25200.0;30240.0;PLN;;27720.0
Data Platform Engineer/Consultant - Team Leader;Elitmind;Mid;['Data', 'SQL Server', 'SSIS', 'ETL', 'Data warehouse', 'Team management', 'SQL', 'Angielski (B2)'];['Python', 'Snowflake', 'Databricks', 'Azure'];Praca zdalna;data engineer;17976.0;24024.0;PLN;;21000.0
Data Engineer;SquareOne;Mid;['Data', 'Python', 'Google Cloud Platform', 'SQL', 'ETL', 'Apache Airflow', 'AWS', 'Azure', 'Flask', 'Snowflake', 'Angielski (B2)', 'Polski (B2)'];['Jenkins', 'Kubernetes', 'Docker', 'Google Data Studio', 'Grafana'];Praca zdalna;data engineer;19000.0;25000.0;PLN;;22000.0
Data Engineer;ITDS;Senior;['Data', 'Python', 'Scala', 'Unix', 'Linux', 'Hadoop', 'Apache Hadoop', 'Spark', 'Yarn', 'Hive', 'SQL', 'Elasticsearch', 'Git', 'GitHub', 'Ansible', 'Jenkins', 'Shell', 'Data modeling', 'SDLC', 'Angielski'];['Cloud', 'Design Patterns', 'Communication skills', 'REST API', 'Java', 'Spring Boot'];Kraków;data engineer;19300.0;26040.0;PLN;;22670.0
Data Curator for AI (Data Engineer);Intergraph Polska Sp. z o.o.;Senior;['AI', 'Data analysis', 'Angielski (B2)'];['Phyton', 'Cloud', 'Machine Learning'];Łódź;data engineer;;;;Brak widełki;
Remote Senior Data Engineer;Varwise;Senior;['Data', 'Spark', 'AWS', 'Linux', 'NoSQL', 'SQL', 'Kafka', 'Java', 'Scala', 'AWS Lambda', 'Glue', 'Athena', 'Cassandra', 'Neo4j', 'Databricks', 'PySpark', 'Angielski (C2)'];['Kinesis', 'Airflow', 'Jenkins', 'Datadog', 'Python', 'TensorFlow'];Praca zdalna;data engineer;30281.0;40375.0;PLN;;35328.0
Senior Data Engineer;Capgemini Polska Sp. z o.o.;Senior;['Data', 'Data mining', 'Data analysis', 'SQL', 'PostgreSQL', 'MySQL', 'Python', 'NumPy', 'scikit-learn', 'pandas', 'Functional programming', 'Big data', 'Spark', 'Hadoop', 'Databricks', 'Snowflake', 'Airflow', 'Communication skills', 'Angielski'];['Data visualization', 'Kibana', 'Grafana'];['Warszawa', 'Katowice', 'Opole', 'Poznań', 'Lublin', 'Gdańsk', 'Wrocław'];data engineer;;;;Brak widełki;
Senior Big Data Engineer (Python);Capgemini Polska Sp. z o.o.;Senior;['Data', 'Python', 'SQL', 'ETL', 'AWS', 'DBMS platforms', 'Angielski'];Brak;['Warszawa', 'Katowice', 'Opole', 'Kraków', 'Poznań', 'Lublin', 'Gdańsk', 'Wrocław'];data engineer;;;;Brak widełki;
Mid Big Data Engineer;Capco Poland;Mid;['Data', 'Big data', 'Scala', 'python', 'Angielski (B2)', 'Polski (B1)'];['Kafka', 'Degree', 'SQL', 'Spark', 'Hadoop', 'OOP', 'GCP'];Praca zdalna;data engineer;20160.0;25200.0;PLN;;22680.0
Professional Data Engineer;AVENGA;Mid;['Data', 'Snowflake', 'ETL', 'Python', 'SQL', 'ServiceNow', 'Angielski', 'Polski'];Brak;Praca zdalna;data engineer;130.0;145.0;PLN;;137.5
Senior Data Engineer;Globallogic;Senior;['Data', 'Python', 'Java', 'Scala', 'SQL', 'Terraform', 'AWS', 'Git', 'Docker', 'Airflow', 'Kubernetes', 'Angielski'];['Data build tool', 'Databricks'];Praca zdalna;data engineer;;;;Brak widełki;
Data Engineer;AVENGA;Mid;['Data', 'ETL', 'SQL', 'Python', 'Angielski (B2)'];Brak;Warszawa;data engineer;;;;Brak widełki;
Principal Data Engineer;Digital Hub Warsaw at Bayer;Senior;['Data', 'Golang', 'Kafka', 'REST API', 'Cloud', 'CI/CD', 'Git', 'Kubernetes', 'SQL', 'NoSQL', 'Angielski (NATIVE)'];['Terraform', 'Machine learning', 'Python'];Warszawa;data engineer;32000.0;42000.0;PLN;;37000.0
Data Engineer;7N;Senior;['Data', 'Python', 'SQL', 'Power BI', 'CA', 'Angielski'];['CI/CD', 'Kubernetes', 'GCP', 'Airflow', 'Workato', 'dbt', 'Snowflake', 'Fivetran'];Warszawa;data engineer;26880.0;33600.0;PLN;;30240.0
Data Engineer (Fulfillment);Tesco Technology;Mid;['Data', 'Hadoop', 'Scala', 'Kafka', 'Kubernetes', 'Spark', 'Angielski (B2)'];['Spark Streaming', 'Hive', 'Functional programming'];Kraków;data engineer;20000.0;30000.0;PLN;;25000.0
Data Engineer;Harvey Nash Technology;Mid;['Data', 'Data engineering', 'Hive', 'Spark', 'Python', 'SQL', 'Angielski'];['Snowflake', 'AWS', 'Flask', 'REST API'];Warszawa;data engineer;18000.0;24000.0;PLN;;21000.0
Senior Data Engineer (Finance Team);Falck Digital Technology Poland Sp. z o.o.;Senior;['Data', 'SQL', 'Azure', 'Python', 'PySpark', 'Databricks', 'DevOps', 'Git', 'Continuous integration', 'CAN', 'Angielski'];Brak;Warszawa;data engineer;20000.0;25000.0;PLN;;22500.0
Contractor Big Data Engineer;OpenNet.pl Sp. z o.o.;Senior;['Data', 'Scala', 'Python', 'Java', 'Spark', 'Apache Beam', 'GCP', 'Azure', 'AWS', 'TDD', 'CI/CD', 'Unix', 'Linux', 'Angielski (B2)'];Brak;['Warszawa', 'Kraków'];data engineer;14200.0;25410.0;PLN;;19805.0
Data Engineer - Data Science Hub;Allegro;Mid;['Data', 'SQL', 'Python', 'DevOps', 'CI/CD', 'REST API', 'Angielski (B2)', 'Polski (B2)'];['GitHub', 'Apache Airflow', 'Communication skills', 'Spark', 'Google cloud platform', 'Keboola'];Warszawa;data engineer;14200.0;19690.0;PLN;;16945.0
Data Engineer;Remitly Poland sp. z o.o.;Mid;['Data', 'Storage', 'Version control system', 'RDBMS', 'Angielski', 'Polski'];['Kubernetes', 'Docker'];Kraków;data engineer;20000.0;28000.0;PLN;;24000.0
Data Engineer;AllSTARSIT;Senior;['Data', 'Python', 'Data engineering', 'Angielski (B2)'];['AI', 'Hadoop', 'ML', 'Quality control', 'AWS Cloud', 'MLOps', 'CI', 'CD', 'Machine learning', 'Data mining', 'pandas', 'scikit-learn', 'PyTorch', 'Docker'];Praca zdalna;data engineer;;;;Brak widełki;
QA Engineer - Data Lake & Data Warehouse Solutions;Shiji Poland;Mid;['Testing', 'SQL', 'QA Automation', 'Docker', 'Angielski (B1)'];['Postman', 'C#', 'Swagger'];Praca zdalna;data engineer;10080.0;15960.0;PLN;;13020.0
Data Engineer;AVENGA;Senior;['Data', 'Python', 'Databricks', 'Azure Data Factory', 'SQL', 'Angielski (B2)'];Brak;Praca zdalna;data engineer;20100.0;26800.0;PLN;;23450.0
Data Engineer;Ework Group;Senior;['Data', 'Python', 'Azure', 'Azure Data Factory', 'Azure Databricks', 'Spark', 'Angielski (B2)'];Brak;Praca zdalna;data engineer;29088.0;32724.0;PLN;;30906.0
Azure Data Engineer;C&F S.A.;Mid;['DevOps', 'Azure', 'DevOps', 'Git', 'Azure DevOps', 'Python', 'SQL', 'Angielski (C1)', 'Polski (C1)'];['Terraform', 'ARM'];Praca zdalna;data engineer;;;;Brak widełki;
Data Ops Engineer;Winged IT;Senior;['DevOps', 'Linux', 'Kubernetes', 'TCP', 'Networking', 'Message queue', 'Kafka', 'MySQL', 'PostgreSQL', 'Aerospike Database', 'NoSQL', 'Angielski (B2)'];['Git', 'Hadoop', 'HDFS', 'Yarn', 'Hive', 'Spark', 'Jenkins', 'TeamCity', 'Ansible'];Warszawa;data engineer;25452.0;29088.0;PLN;;27270.0
Remote Data Engineer;Kingfisher plc.;Mid;['Data', 'Python', 'AWS', 'Angielski (B2)', 'Polski'];['Data modelling', 'Storage', 'Azure Cloud'];Praca zdalna;data engineer;15000.0;19000.0;PLN;;17000.0
Big Data Engineer IV;OpenX;Senior;['Backend', 'Scala', 'Cloud', 'Kubernetes', 'Java', 'Polski', 'Angielski'];['Docker', 'Spark', 'Jenkins', 'Hadoop', 'Data engineering', 'Python'];Praca zdalna;data engineer;30240.0;34944.0;PLN;;32592.0
Data Engineer;Prime Engineering;Mid;['Data', 'Hadoop', 'Python', 'PySpark', 'Git', 'GitLab', 'Angielski'];Brak;Warszawa;data engineer;21000.0;25200.0;PLN;;23100.0
Data Engineer with Microsoft Fabric;AVENGA;Mid;['Data', 'SQL', 'Python', 'Apache Spark', 'Databricks', 'Lakehouse Patterns', 'Medallion Architecture', 'Azure Data Services', 'Angielski (B2)', 'Polski (NATIVE)'];Brak;Praca zdalna;data engineer;20160.0;23520.0;PLN;;21840.0
Data Platform Engineer/Consultant;Elitmind;Mid;['Business Intelligence', 'English', 'SQL', 'ETL', 'Azure', 'Polski', 'Angielski (B2)'];['Databricks', 'Snowflake', 'Python', 'Data Modelling skills'];Praca zdalna;data engineer;13944.0;19992.0;PLN;;16968.0
Data Engineer;Asana;Senior;['Data', 'Enterprise iPass', 'Snaplogic', 'SQL', 'Python', 'Scala', 'AWS S3', 'Redshift', 'Angielski'];['Looker', 'Tableau', 'Periscope', 'MicroStrategy', 'Pentaho', 'Snowflake'];Warszawa;data engineer;18666.0;29833.0;PLN;;24249.5
Senior Data Engineer - Remote;Link Group;Senior;['Data', 'Python', 'SQL', 'Azure', 'Spark', 'Angielski (B2)'];Brak;Praca zdalna;data engineer;28560.0;35280.0;PLN;;31920.0
Data Engineer with GCP;GFT Poland;Mid;['Data', 'SQL', 'Data modeling', 'BigQuery', 'Google cloud platform', 'Python', 'Angielski (B2)'];['Tableau', 'Qlik Sense', 'Power BI'];Praca zdalna;data engineer;15120.0;26040.0;PLN;;20580.0
Data Engineer;BlueLabs;Senior;['Data', 'Spark', 'SQL', 'MongoDB', 'PostgreSQL', 'Python', 'Java', 'Kinesis', 'Degree', 'Flink', 'Data warehouses', 'Kafka', 'RabbitMQ', 'Data Lake', 'Continuous integration', 'Golang', 'Docker', 'Distributed computing', 'Angielski'];['Communication skills', 'Data modelling', 'Argo', 'BI', 'Looker', 'Terraform', 'IaC', 'Grafana', 'Big Data', 'Kubernetes', 'GCP', 'dbt'];Praca zdalna;data engineer;19839.0;34268.0;PLN;;27053.5
Data Engineer;AVENGA;Senior;['Data', 'Python', 'SQL', 'Snowflake', 'Docker', 'Polski', 'Angielski'];Brak;Praca zdalna;data engineer;23520.0;26880.0;PLN;;25200.0
Senior Data Engineer (Manager);Data Science UA;Senior;['Data', 'Python', 'Data engineering', 'SQL', 'Azure Cloud', 'Azure Data Factory', 'dbt', 'Terraform', 'ETL', 'Git', 'Angielski (C1)'];Brak;Praca zdalna;data engineer;18168.0;19783.0;PLN;;18975.5
Data Engineer;CHI Software;Mid;['Data', 'Snowflake', 'SQL', 'Python', 'Analytical skills', 'Data mapping', 'Data analysis', 'Data modelling', 'ETL', 'Data pipelines', 'Data engineering', 'AWS', 'dbt', 'Communication skills', 'Angielski (B2)'];['Data visualization'];Praca zdalna;data engineer;10093.0;20187.0;PLN;;15140.0
Data Engineer (Fulfillment);Tesco Technology;Mid;['Data', 'Hadoop', 'Scala', 'Kafka', 'Kubernetes', 'Spark', 'Angielski (B2)'];['Spark Streaming', 'Hive', 'Functional programming'];Kraków;data engineer;20000.0;30000.0;PLN;;25000.0
Data Engineer;Talent Hills;Mid;['Data', 'Python', 'Spark', 'Hive', 'Scala', 'Snowflake', 'AWS', 'Airflow', 'Athena', 'Kubernetes', 'SQL', 'MySQL', 'PostgreSQL', 'Polski', 'Angielski'];['Ruby on Rails', 'Golang'];Warszawa;data engineer;13000.0;19000.0;PLN;;16000.0
Data Engineer - Fulfillment (part time);Tesco Technology;Mid;['Data', 'Hadoop', 'Scala', 'Kafka', 'Kubernetes', 'Spark', 'apachespark', 'Airflow', 'Angielski (B2)'];['Spark Streaming', 'Hive', 'Functional programming'];Kraków;data engineer;15000.0;23000.0;PLN;;19000.0
Senior DataOps Engineer;AVENGA;Senior;['Data', 'Apache Airflow', 'Git', 'Python', 'SQL', 'dbt', 'AWS', 'GitLab', 'CI/CD', 'Angielski', 'Polski'];Brak;Praca zdalna;data engineer;26040.0;29400.0;PLN;;27720.0
